
     1:    O: O1 (init-agent)
     2:    O: O45 (smem-query)
     3:    ==>S: S2 (operator no-change)
     4:    O: O46 (smem-query)
     5:    ==>S: S3 (operator no-change)
     6:    O: O47 (smem-query)
     7:    ==>S: S4 (operator no-change)
     8:    O: O48 (smem-query)
     9:    ==>S: S5 (operator no-change)
    10:    O: O56 (attend-to-scene-change)
    11:    O: O61 (attend-to-scene-change)
    12:    O: O52 (attend-to-scene-change)
    13:    O: O58 (attend-to-scene-change)
    14:    O: O55 (attend-to-scene-change)
    15:    O: O63 (attend-to-scene-change)
    16:    O: O36 (test-first-sentence create-scripted-sentences)
    17:    O: O53 (attend-to-scene-change)
    18:    O: O49 (attend-to-scene-change)
    19:    O: O54 (attend-to-scene-change)
    20:    O: O60 (attend-to-scene-change)
    21:    O: O59 (attend-to-scene-change)
    22:    O: O51 (attend-to-scene-change)
    23:    O: O50 (attend-to-scene-change)
    24:    O: O64 (attend-to-scene-change)
    25:    O: O57 (attend-to-scene-change)
    26:    O: O62 (attend-to-scene-change)
    27:    O: O44 (attend-to-scene-change)
    28:    O: O42 (attend-to-scene-change)
    29:    O: O43 (attend-to-scene-change)
    30:    ==>S: S6 (operator no-change)
    31:       O: O82 (attend-to-changed-waypoint)
    32:       ==>S: S7 (operator no-change)
    33:          O: O83 (enter-new-waypoint)
    34:          ==>S: S8 (operator no-change)
    35:             O: O85 (smem-query)
    36:             ==>S: S9 (operator no-change)
    37:             O: O87 (add-location-to-world)
    38:    O: O88 (attend-to-scene-change)
    39:    ==>S: S10 (operator no-change)
    40:       O: O89 (attend-to-new-object)
    41:       ==>S: S11 (operator no-change)
    42:          O: O90 (match-existing-object)
    43:          ==>S: S12 (operator no-change)
    44:             O: O91 (matches-none)
    45:          O: O92 (construct-world-object)
    46:          ==>S: S13 (operator no-change)
    47:             O: O93 (initialize-object)
    48:             O: O94 (copy-predicates)
    49:             O: O95 (complete-construct-world-object)
    50:          O: O96 (add-object-to-world)
    51:    O: O43 (attend-to-scene-change)
    52:    ==>S: S14 (operator no-change)
    53:       O: O99 (attend-to-changed-waypoint)
    54:       ==>S: S15 (operator no-change)
    55:          O: O100 (enter-new-waypoint)
    56:          ==>S: S16 (operator no-change)
    57:             O: O102 (retrieve-previous-episode)
    58:             ==>S: S17 (operator no-change)
    59:             O: O101 (add-new-information)
    60:    O: O74 (attend-to-scene-change)
    61:    ==>S: S18 (operator no-change)
    62:       O: O104 (check-object-stability)
    63:       ==>S: S19 (operator no-change)
    64:          O: O105 (mark-stable)
    65:    O: O106 (attend-to-scene-change)
    66:    ==>S: S20 (operator no-change)
    67:       O: O107 (attend-to-new-object)
    68:       ==>S: S21 (operator no-change)
    69:          O: O108 (match-existing-object)
    70:          ==>S: S22 (operator no-change)
    71:             O: O110 (matches-none)
    72:          O: O109 (match-smem-object)
    73:          ==>S: S23 (operator no-change)
    74:          O: O112 (construct-world-object)
    75:          ==>S: S24 (operator no-change)
    76:             O: O113 (initialize-object)
    77:             O: O114 (copy-predicates)
    78:             O: O115 (complete-construct-world-object)
    79:          O: O116 (add-object-to-world)
    80:    O: O65 (attend-to-scene-change)
    81:    ==>S: S25 (operator no-change)
    82:       O: O119 (check-object-stability)
    83:       ==>S: S26 (operator no-change)
    84:          O: O120 (mark-stable)
    85:    O: O121 (attend-to-scene-change)
    86:    ==>S: S27 (operator no-change)
    87:       O: O122 (attend-to-new-object)
    88:       ==>S: S28 (operator no-change)
    89:          O: O123 (match-existing-object)
    90:          ==>S: S29 (operator no-change)
    91:             O: O125 (matches-none)
    92:          O: O124 (match-smem-object)
    93:          ==>S: S30 (operator no-change)
    94:          O: O128 (construct-world-object)
    95:          ==>S: S31 (operator no-change)
    96:             O: O129 (initialize-object)
    97:             O: O130 (copy-predicates)
    98:             O: O131 (complete-construct-world-object)
    99:          O: O132 (add-object-to-world)
   100:    O: O80 (attend-to-scene-change)
   101:    ==>S: S32 (operator no-change)
   102:       O: O135 (check-object-stability)
   103:       ==>S: S33 (operator no-change)
   104:          O: O136 (mark-stable)
   105:    O: O137 (attend-to-scene-change)
   106:    ==>S: S34 (operator no-change)
   107:       O: O138 (attend-to-new-object)
   108:       ==>S: S35 (operator no-change)
   109:          O: O139 (match-existing-object)
   110:          ==>S: S36 (operator no-change)
   111:             O: O141 (matches-none)
   112:          O: O140 (match-smem-object)
   113:          ==>S: S37 (operator no-change)
   114:          O: O145 (construct-world-object)
   115:          ==>S: S38 (operator no-change)
   116:             O: O146 (initialize-object)
   117:             O: O147 (copy-predicates)
   118:             O: O148 (complete-construct-world-object)
   119:          O: O149 (add-object-to-world)
   120:    O: O69 (attend-to-scene-change)
   121:    ==>S: S39 (operator no-change)
   122:       O: O152 (check-object-stability)
   123:       ==>S: S40 (operator no-change)
   124:          O: O153 (mark-stable)
   125:    O: O154 (attend-to-scene-change)
   126:    ==>S: S41 (operator no-change)
   127:       O: O155 (attend-to-new-object)
   128:       ==>S: S42 (operator no-change)
   129:          O: O156 (match-existing-object)
   130:          ==>S: S43 (operator no-change)
   131:             O: O158 (matches-none)
   132:          O: O157 (match-smem-object)
   133:          ==>S: S44 (operator no-change)
   134:          O: O163 (construct-world-object)
   135:          ==>S: S45 (operator no-change)
   136:             O: O164 (initialize-object)
   137:             O: O165 (copy-predicates)
   138:             O: O166 (complete-construct-world-object)
   139:          O: O167 (add-object-to-world)
   140:    O: O73 (attend-to-scene-change)
   141:    ==>S: S46 (operator no-change)
   142:       O: O170 (check-object-stability)
   143:       ==>S: S47 (operator no-change)
   144:          O: O171 (mark-stable)
   145:    O: O172 (attend-to-scene-change)
   146:    ==>S: S48 (operator no-change)
   147:       O: O173 (attend-to-new-object)
   148:       ==>S: S49 (operator no-change)
   149:          O: O174 (match-existing-object)
   150:          ==>S: S50 (operator no-change)
   151:             O: O176 (matches-none)
   152:          O: O175 (match-smem-object)
   153:          ==>S: S51 (operator no-change)
   154:          O: O182 (construct-world-object)
   155:          ==>S: S52 (operator no-change)
   156:             O: O183 (initialize-object)
   157:             O: O184 (copy-predicates)
   158:             O: O185 (complete-construct-world-object)
   159:          O: O186 (add-object-to-world)
   160:    O: O70 (attend-to-scene-change)
   161:    ==>S: S53 (operator no-change)
   162:       O: O189 (check-object-stability)
   163:       ==>S: S54 (operator no-change)
   164:          O: O190 (mark-stable)
   165:    O: O191 (attend-to-scene-change)
   166:    ==>S: S55 (operator no-change)
   167:       O: O192 (attend-to-new-object)
   168:       ==>S: S56 (operator no-change)
   169:          O: O193 (match-existing-object)
   170:          ==>S: S57 (operator no-change)
   171:             O: O195 (matches-none)
   172:          O: O194 (match-smem-object)
   173:          ==>S: S58 (operator no-change)
   174:          O: O202 (construct-world-object)
   175:          ==>S: S59 (operator no-change)
   176:             O: O203 (initialize-object)
   177:             O: O204 (copy-predicates)
   178:             O: O205 (complete-construct-world-object)
   179:          O: O206 (add-object-to-world)
   180:    O: O72 (attend-to-scene-change)
   181:    ==>S: S60 (operator no-change)
   182:       O: O209 (check-object-stability)
   183:       ==>S: S61 (operator no-change)
   184:          O: O210 (mark-stable)
   185:    O: O211 (attend-to-scene-change)
   186:    ==>S: S62 (operator no-change)
   187:       O: O212 (attend-to-new-object)
   188:       ==>S: S63 (operator no-change)
   189:          O: O213 (match-existing-object)
   190:          ==>S: S64 (operator no-change)
   191:             O: O215 (matches-none)
   192:          O: O214 (match-smem-object)
   193:          ==>S: S65 (operator no-change)
   194:          O: O223 (construct-world-object)
   195:          ==>S: S66 (operator no-change)
   196:             O: O224 (initialize-object)
   197:             O: O225 (copy-predicates)
   198:             O: O226 (complete-construct-world-object)
   199:          O: O227 (add-object-to-world)
   200:    O: O77 (attend-to-scene-change)
   201:    ==>S: S67 (operator no-change)
   202:       O: O230 (check-object-stability)
   203:       ==>S: S68 (operator no-change)
   204:          O: O231 (mark-stable)
   205:    O: O232 (attend-to-scene-change)
   206:    ==>S: S69 (operator no-change)
