
     1:    O: O1 (init-agent)
     2:    O: O46 (smem-query)
     3:    ==>S: S2 (operator no-change)
     4:    O: O47 (smem-query)
     5:    ==>S: S3 (operator no-change)
     6:    O: O36 (create-scripted-sentences)
     7:    O: O48 (smem-query)
     8:    ==>S: S4 (operator no-change)
     9:    O: O45 (smem-query)
    10:    ==>S: S5 (operator no-change)
    11:    O: O55 (attend-to-scene-change)
    12:    O: O60 (attend-to-scene-change)
    13:    O: O51 (attend-to-scene-change)
    14:    O: O57 (attend-to-scene-change)
    15:    O: O54 (attend-to-scene-change)
    16:    O: O62 (attend-to-scene-change)
    17:    O: O64 (attend-to-scene-change)
    18:    O: O52 (attend-to-scene-change)
    19:    O: O63 (attend-to-scene-change)
    20:    O: O50 (attend-to-scene-change)
    21:    O: O58 (attend-to-scene-change)
    22:    O: O56 (attend-to-scene-change)
    23:    O: O49 (attend-to-scene-change)
    24:    O: O61 (attend-to-scene-change)
    25:    O: O53 (attend-to-scene-change)
    26:    O: O59 (attend-to-scene-change)
    27:    O: O44 (attend-to-scene-change)
    28:    O: O42 (attend-to-scene-change)
    29:    O: O43 (attend-to-scene-change)
    30:    ==>S: S6 (operator no-change)
    31:       O: O82 (attend-to-changed-waypoint)
    32:       ==>S: S7 (operator no-change)
    33:          O: O83 (enter-new-waypoint)
    34:          ==>S: S8 (operator no-change)
    35:             O: O85 (smem-query)
    36:             ==>S: S9 (operator no-change)
    37:             O: O87 (add-location-to-world)
    38:    O: O88 (attend-to-scene-change)
    39:    ==>S: S10 (operator no-change)
    40:       O: O89 (attend-to-new-object)
    41:       ==>S: S11 (operator no-change)
    42:          O: O90 (match-existing-object)
    43:          ==>S: S12 (operator no-change)
    44:             O: O91 (matches-none)
    45:          O: O92 (construct-world-object)
    46:          ==>S: S13 (operator no-change)
    47:             O: O93 (initialize-object)
    48:             O: O94 (copy-predicates)
    49:             O: O95 (complete-construct-world-object)
    50:          O: O96 (add-object-to-world)
    51:    O: O43 (attend-to-scene-change)
    52:    ==>S: S14 (operator no-change)
    53:       O: O99 (attend-to-changed-waypoint)
    54:       ==>S: S15 (operator no-change)
    55:          O: O100 (enter-new-waypoint)
    56:          ==>S: S16 (operator no-change)
    57:             O: O102 (retrieve-previous-episode)
    58:             ==>S: S17 (operator no-change)
    59:             O: O101 (add-new-information)
    60:    O: O74 (attend-to-scene-change)
    61:    ==>S: S18 (operator no-change)
    62:       O: O104 (check-object-stability)
    63:       ==>S: S19 (operator no-change)
    64:          O: O105 (mark-stable)
    65:    O: O106 (attend-to-scene-change)
    66:    ==>S: S20 (operator no-change)
    67:       O: O107 (attend-to-new-object)
    68:       ==>S: S21 (operator no-change)
    69:          O: O108 (match-existing-object)
    70:          ==>S: S22 (operator no-change)
    71:             O: O110 (matches-none)
    72:          O: O109 (match-smem-object)
    73:          ==>S: S23 (operator no-change)
    74:          O: O112 (construct-world-object)
    75:          ==>S: S24 (operator no-change)
    76:             O: O113 (initialize-object)
    77:             O: O114 (copy-predicates)
    78:             O: O115 (complete-construct-world-object)
    79:          O: O116 (add-object-to-world)
    80:    O: O65 (attend-to-scene-change)
    81:    ==>S: S25 (operator no-change)
    82:       O: O119 (check-object-stability)
    83:       ==>S: S26 (operator no-change)
    84:          O: O120 (mark-stable)
    85:    O: O121 (attend-to-scene-change)
    86:    ==>S: S27 (operator no-change)
    87:       O: O122 (attend-to-new-object)
    88:       ==>S: S28 (operator no-change)
    89:          O: O123 (match-existing-object)
    90:          ==>S: S29 (operator no-change)
    91:             O: O125 (matches-none)
    92:          O: O124 (match-smem-object)
    93:          ==>S: S30 (operator no-change)
    94:          O: O128 (construct-world-object)
    95:          ==>S: S31 (operator no-change)
    96:             O: O129 (initialize-object)
    97:             O: O130 (copy-predicates)
    98:             O: O131 (complete-construct-world-object)
    99:          O: O132 (add-object-to-world)
   100:    O: O80 (attend-to-scene-change)
   101:    ==>S: S32 (operator no-change)
   102:       O: O135 (check-object-stability)
   103:       ==>S: S33 (operator no-change)
   104:          O: O136 (mark-stable)
   105:    O: O137 (attend-to-scene-change)
   106:    ==>S: S34 (operator no-change)
   107:       O: O138 (attend-to-new-object)
   108:       ==>S: S35 (operator no-change)
   109:          O: O139 (match-existing-object)
   110:          ==>S: S36 (operator no-change)
   111:             O: O141 (matches-none)
   112:          O: O140 (match-smem-object)
   113:          ==>S: S37 (operator no-change)
   114:          O: O145 (construct-world-object)
   115:          ==>S: S38 (operator no-change)
   116:             O: O146 (initialize-object)
   117:             O: O147 (copy-predicates)
   118:             O: O148 (complete-construct-world-object)
   119:          O: O149 (add-object-to-world)
   120:    O: O69 (attend-to-scene-change)
   121:    ==>S: S39 (operator no-change)
   122:       O: O152 (check-object-stability)
   123:       ==>S: S40 (operator no-change)
   124:          O: O153 (mark-stable)
   125:    O: O154 (attend-to-scene-change)
   126:    ==>S: S41 (operator no-change)
   127:       O: O155 (attend-to-new-object)
   128:       ==>S: S42 (operator no-change)
   129:          O: O156 (match-existing-object)
   130:          ==>S: S43 (operator no-change)
   131:             O: O158 (matches-none)
   132:          O: O157 (match-smem-object)
   133:          ==>S: S44 (operator no-change)
   134:          O: O163 (construct-world-object)
   135:          ==>S: S45 (operator no-change)
   136:             O: O164 (initialize-object)
   137:             O: O165 (copy-predicates)
   138:             O: O166 (complete-construct-world-object)
   139:          O: O167 (add-object-to-world)
   140:    O: O73 (attend-to-scene-change)
   141:    ==>S: S46 (operator no-change)
   142:       O: O170 (check-object-stability)
   143:       ==>S: S47 (operator no-change)
   144:          O: O171 (mark-stable)
   145:    O: O172 (attend-to-scene-change)
   146:    ==>S: S48 (operator no-change)
   147:       O: O173 (attend-to-new-object)
   148:       ==>S: S49 (operator no-change)
   149:          O: O174 (match-existing-object)
   150:          ==>S: S50 (operator no-change)
   151:             O: O176 (matches-none)
   152:          O: O175 (match-smem-object)
   153:          ==>S: S51 (operator no-change)
   154:          O: O182 (construct-world-object)
   155:          ==>S: S52 (operator no-change)
   156:             O: O183 (initialize-object)
   157:             O: O184 (copy-predicates)
   158:             O: O185 (complete-construct-world-object)
   159:          O: O186 (add-object-to-world)
   160:    O: O70 (attend-to-scene-change)
   161:    ==>S: S53 (operator no-change)
   162:       O: O189 (check-object-stability)
   163:       ==>S: S54 (operator no-change)
   164:          O: O190 (mark-stable)
   165:    O: O191 (attend-to-scene-change)
   166:    ==>S: S55 (operator no-change)
   167:       O: O192 (attend-to-new-object)
   168:       ==>S: S56 (operator no-change)
   169:          O: O193 (match-existing-object)
   170:          ==>S: S57 (operator no-change)
   171:             O: O195 (matches-none)
   172:          O: O194 (match-smem-object)
   173:          ==>S: S58 (operator no-change)
   174:          O: O202 (construct-world-object)
   175:          ==>S: S59 (operator no-change)
   176:             O: O203 (initialize-object)
   177:             O: O204 (copy-predicates)
   178:             O: O205 (complete-construct-world-object)
   179:          O: O206 (add-object-to-world)
   180:    O: O72 (attend-to-scene-change)
   181:    ==>S: S60 (operator no-change)
   182:       O: O209 (check-object-stability)
   183:       ==>S: S61 (operator no-change)
   184:          O: O210 (mark-stable)
   185:    O: O211 (attend-to-scene-change)
   186:    ==>S: S62 (operator no-change)
   187:       O: O212 (attend-to-new-object)
   188:       ==>S: S63 (operator no-change)
   189:          O: O213 (match-existing-object)
   190:          ==>S: S64 (operator no-change)
   191:             O: O215 (matches-none)
   192:          O: O214 (match-smem-object)
   193:          ==>S: S65 (operator no-change)
   194:          O: O223 (construct-world-object)
   195:          ==>S: S66 (operator no-change)
   196:             O: O224 (initialize-object)
   197:             O: O225 (copy-predicates)
   198:             O: O226 (complete-construct-world-object)
   199:          O: O227 (add-object-to-world)
   200:    O: O77 (attend-to-scene-change)
   201:    ==>S: S67 (operator no-change)
   202:       O: O230 (check-object-stability)
   203:       ==>S: S68 (operator no-change)
   204:          O: O231 (mark-stable)
   205:    O: O232 (attend-to-scene-change)
   206:    ==>S: S69 (operator no-change)
   207:       O: O233 (attend-to-new-object)
   208:       ==>S: S70 (operator no-change)
   209:          O: O234 (match-existing-object)
   210:          ==>S: S71 (operator no-change)
   211:             O: O236 (matches-none)
   212:          O: O235 (match-smem-object)
   213:          ==>S: S72 (operator no-change)
   214:          O: O245 (construct-world-object)
   215:          ==>S: S73 (operator no-change)
   216:             O: O246 (initialize-object)
   217:             O: O247 (copy-predicates)
   218:             O: O248 (complete-construct-world-object)
   219:          O: O249 (add-object-to-world)
   220:    O: O67 (attend-to-scene-change)
   221:    ==>S: S74 (operator no-change)
   222:       O: O252 (check-object-stability)
   223:       ==>S: S75 (operator no-change)
   224:          O: O253 (mark-stable)
   225:    O: O254 (attend-to-scene-change)
   226:    ==>S: S76 (operator no-change)
   227:       O: O255 (attend-to-new-object)
   228:       ==>S: S77 (operator no-change)
   229:          O: O256 (match-existing-object)
   230:          ==>S: S78 (operator no-change)
   231:             O: O258 (matches-none)
   232:          O: O257 (match-smem-object)
   233:          ==>S: S79 (operator no-change)
   234:          O: O268 (construct-world-object)
   235:          ==>S: S80 (operator no-change)
   236:             O: O269 (initialize-object)
   237:             O: O270 (copy-predicates)
   238:             O: O271 (complete-construct-world-object)
   239:          O: O272 (add-object-to-world)
   240:    O: O76 (attend-to-scene-change)
   241:    ==>S: S81 (operator no-change)
   242:       O: O275 (check-object-stability)
   243:       ==>S: S82 (operator no-change)
   244:          O: O276 (mark-stable)
   245:    O: O277 (attend-to-scene-change)
   246:    ==>S: S83 (operator no-change)
   247:       O: O278 (attend-to-new-object)
   248:       ==>S: S84 (operator no-change)
   249:          O: O279 (match-existing-object)
   250:          ==>S: S85 (operator no-change)
   251:             O: O281 (matches-none)
   252:          O: O280 (match-smem-object)
   253:          ==>S: S86 (operator no-change)
   254:          O: O292 (construct-world-object)
   255:          ==>S: S87 (operator no-change)
   256:             O: O293 (initialize-object)
   257:             O: O294 (copy-predicates)
   258:             O: O295 (complete-construct-world-object)
   259:          O: O296 (add-object-to-world)
   260:    O: O66 (attend-to-scene-change)
   261:    ==>S: S88 (operator no-change)
   262:       O: O299 (check-object-stability)
   263:       ==>S: S89 (operator no-change)
   264:          O: O300 (mark-stable)
   265:    O: O301 (attend-to-scene-change)
   266:    ==>S: S90 (operator no-change)
   267:       O: O302 (attend-to-new-object)
   268:       ==>S: S91 (operator no-change)
   269:          O: O303 (match-existing-object)
   270:          ==>S: S92 (operator no-change)
   271:             O: O305 (matches-none)
   272:          O: O304 (match-smem-object)
   273:          ==>S: S93 (operator no-change)
   274:          O: O317 (construct-world-object)
   275:          ==>S: S94 (operator no-change)
   276:             O: O318 (initialize-object)
   277:             O: O319 (copy-predicates)
   278:             O: O320 (complete-construct-world-object)
   279:          O: O321 (add-object-to-world)
   280:    O: O71 (attend-to-scene-change)
   281:    ==>S: S95 (operator no-change)
   282:       O: O324 (check-object-stability)
   283:       ==>S: S96 (operator no-change)
   284:          O: O325 (mark-stable)
   285:    O: O326 (attend-to-scene-change)
   286:    ==>S: S97 (operator no-change)
   287:       O: O327 (attend-to-new-object)
   288:       ==>S: S98 (operator no-change)
   289:          O: O328 (match-existing-object)
   290:          ==>S: S99 (operator no-change)
   291:             O: O330 (matches-none)
   292:          O: O329 (match-smem-object)
   293:          ==>S: S100 (operator no-change)
   294:          O: O343 (construct-world-object)
   295:          ==>S: S101 (operator no-change)
   296:             O: O344 (initialize-object)
   297:             O: O345 (copy-predicates)
   298:             O: O346 (complete-construct-world-object)
   299:          O: O347 (add-object-to-world)
   300:    O: O75 (attend-to-scene-change)
   301:    ==>S: S102 (operator no-change)
   302:       O: O350 (check-object-stability)
   303:       ==>S: S103 (operator no-change)
   304:          O: O351 (mark-stable)
   305:    O: O352 (attend-to-scene-change)
   306:    ==>S: S104 (operator no-change)
   307:       O: O353 (attend-to-new-object)
   308:       ==>S: S105 (operator no-change)
   309:          O: O354 (match-existing-object)
   310:          ==>S: S106 (operator no-change)
   311:             O: O356 (matches-none)
   312:          O: O355 (match-smem-object)
   313:          ==>S: S107 (operator no-change)
   314:          O: O370 (construct-world-object)
   315:          ==>S: S108 (operator no-change)
   316:             O: O371 (initialize-object)
   317:             O: O372 (copy-predicates)
   318:             O: O373 (complete-construct-world-object)
   319:          O: O374 (add-object-to-world)
   320:    O: O78 (attend-to-scene-change)
   321:    ==>S: S109 (operator no-change)
   322:       O: O377 (check-object-stability)
   323:       ==>S: S110 (operator no-change)
   324:          O: O378 (mark-stable)
   325:    O: O379 (attend-to-scene-change)
   326:    ==>S: S111 (operator no-change)
   327:       O: O380 (attend-to-new-object)
   328:       ==>S: S112 (operator no-change)
   329:          O: O381 (match-existing-object)
   330:          ==>S: S113 (operator no-change)
   331:             O: O383 (matches-none)
   332:          O: O382 (match-smem-object)
   333:          ==>S: S114 (operator no-change)
   334:          O: O398 (construct-world-object)
   335:          ==>S: S115 (operator no-change)
   336:             O: O399 (initialize-object)
   337:             O: O400 (copy-predicates)
   338:             O: O401 (complete-construct-world-object)
   339:          O: O402 (add-object-to-world)
   340:    O: O68 (attend-to-scene-change)
   341:    ==>S: S116 (operator no-change)
   342:       O: O405 (check-object-stability)
   343:       ==>S: S117 (operator no-change)
   344:          O: O406 (mark-stable)
   345:    O: O407 (attend-to-scene-change)
   346:    ==>S: S118 (operator no-change)
   347:       O: O408 (attend-to-new-object)
   348:       ==>S: S119 (operator no-change)
   349:          O: O409 (match-existing-object)
   350:          ==>S: S120 (operator no-change)
   351:             O: O411 (matches-none)
   352:          O: O410 (match-smem-object)
   353:          ==>S: S121 (operator no-change)
   354:          O: O427 (construct-world-object)
   355:          ==>S: S122 (operator no-change)
   356:             O: O428 (initialize-object)
   357:             O: O429 (copy-predicates)
   358:             O: O430 (complete-construct-world-object)
   359:          O: O431 (add-object-to-world)
   360:    O: O79 (attend-to-scene-change)
   361:    ==>S: S123 (operator no-change)
   362:       O: O434 (check-object-stability)
   363:       ==>S: S124 (operator no-change)
   364:          O: O435 (mark-stable)
   365:    O: O436 (attend-to-scene-change)
   366:    ==>S: S125 (operator no-change)
   367:       O: O437 (attend-to-new-object)
   368:       ==>S: S126 (operator no-change)
   369:          O: O438 (match-existing-object)
   370:          ==>S: S127 (operator no-change)
   371:             O: O440 (matches-none)
   372:          O: O439 (match-smem-object)
   373:          ==>S: S128 (operator no-change)
   374:          O: O457 (construct-world-object)
   375:          ==>S: S129 (operator no-change)
   376:             O: O458 (initialize-object)
   377:             O: O459 (copy-predicates)
   378:             O: O460 (complete-construct-world-object)
   379:          O: O461 (add-object-to-world)
   380:    O: O81 (process-new-sentence)
   381:    O: O464 (interaction)
   382:    ==>S: S130 (operator no-change)
   383:       O: O466 (push-segment)
   384:       ==>S: S131 (operator no-change)
   385:          O: O468 (create-segment)
   386:          O: O467 (complete-push-segment)
   387:    O: O469 (satisfy-purpose)
   388:    ==>S: S132 (operator no-change)
   389:       O: O470 (dialog-event)
   390:       ==>S: S133 (operator no-change)
   391:          O: O471 (comprehension)
   392:          ==>S: S134 (operator no-change)
   393:             O: O472 (comprehend-word)
   394:             O: O473 (comprehend-completion)
   395:             O: O474 (next-word)
   396:             O: O475 (comprehend-word)
   397:             ==>S: S135 (operator no-change)
   398:                O: O476 (smem-lexical-retrieval-cw-pw)
   399:                ==>S: S136 (operator no-change)
   400:                O: O478 (smem-lexical-retrieval)
   401:                ==>S: S137 (operator no-change)
   402:                O: O479 (create-receiver)
   403:                O: O483 (create-assigner)
   404:                O: O482 (create-assigner)
   405:                O: O485 (create-assigner)
   406:                O: O481 (create-assigner)
   407:                O: O486 (create-assigner)
   408:                O: O484 (create-assigner)
   409:                O: O492 (finish-comprehend)
   410:             O: O493 (comprehend-completion)
   411:             O: O494 (next-word)
   412:             O: O502 (comprehend-word)
   413:             ==>S: S138 (operator no-change)
   414:                O: O503 (smem-lexical-retrieval-cw-pw)
   415:                ==>S: S139 (operator no-change)
   416:                O: O506 (smem-lexical-retrieval-cw-pw-type)
   417:                ==>S: S140 (operator no-change)
   418:                O: O504 (smem-lexical-retrieval)
   419:                ==>S: S141 (operator no-change)
   420:                O: O507 (create-receiver)
   421:                O: O508 (finish-comprehend)
   422:             O: O509 (comprehend-completion)
   423:             O: O514 (merge)
   424:             O: O515 (process-semantics)
   425:             O: O510 (next-word)
   426:             O: O516 (comprehend-word)
   427:             ==>S: S142 (operator no-change)
   428:                O: O517 (smem-lexical-retrieval-cw-pw)
   429:                ==>S: S143 (operator no-change)
   430:                O: O520 (smem-lexical-retrieval-cw-pw-type)
   431:                ==>S: S144 (operator no-change)
   432:                O: O518 (smem-lexical-retrieval)
   433:                ==>S: S145 (operator no-change)
   434:                O: O521 (create-receiver)
   435:                O: O526 (create-assigner)
   436:                O: O523 (create-assigner)
   437:                O: O524 (create-assigner)
   438:                O: O525 (create-assigner)
   439:                O: O530 (finish-comprehend)
   440:             O: O531 (comprehend-completion)
   441:             O: O532 (next-word)
   442:             O: O538 (comprehend-word)
   443:             ==>S: S146 (operator no-change)
   444:                O: O539 (smem-lexical-retrieval-cw-pw)
   445:                ==>S: S147 (operator no-change)
   446:                O: O542 (smem-lexical-retrieval-cw-pw-type)
   447:                ==>S: S148 (operator no-change)
   448:                O: O540 (smem-lexical-retrieval)
   449:                ==>S: S149 (operator no-change)
   450:                O: O543 (create-receiver)
   451:                O: O544 (finish-comprehend)
   452:             O: O545 (comprehend-completion)
   453:             O: O549 (merge)
   454:             O: O546 (next-word)
   455:             O: O550 (comprehend-word)
   456:             ==>S: S150 (operator no-change)
   457:                O: O551 (smem-lexical-retrieval-cw-pw)
   458:                ==>S: S151 (operator no-change)
   459:                O: O554 (smem-lexical-retrieval-cw-pw-type)
   460:                ==>S: S152 (operator no-change)
   461:                O: O552 (smem-lexical-retrieval)
   462:                ==>S: S153 (operator no-change)
   463:                O: O555 (create-receiver)
   464:                O: O556 (finish-comprehend)
   465:             O: O557 (comprehend-completion)
   466:             O: O561 (process-phrase-end)
   467:             O: O563 (ground-referent)
   468:             ==>S: S154 (operator no-change)
   469:                O: O566 (index-scene-objects)
   470:                O: O567 (index-object-properties)
   471:                O: O568 (tested-referent)
   472:                O: O569 (finish-ground-referent)
   473:             O: O570 (dialog-object-list-update)
   474:             O: O564 (merge)
   475:             O: O575 (process-semantics)
   476:             O: O572 (process-phrase-end)
   477:             O: O571 (comprehend-construction)
   478:             ==>S: S155 (operator no-change)
   479:                O: O576 (smem-construction-retrieval)
   480:                ==>S: S156 (operator no-change)
   481:                O: O577 (smem-construction-retrieval)
   482:                ==>S: S157 (operator no-change)
   483:                O: O578 (smem-construction-retrieval)
   484:                ==>S: S158 (operator no-change)
   485:                O: O579 (create-receiver)
   486:                O: O581 (create-assigner)
   487:                O: O582 (create-assigner)
   488:                O: O584 (finish-comprehend)
   489:             O: O585 (comprehend-completion)
   490:             O: O589 (merge)
   491:             O: O592 (process-semantics)
   492:             O: O593 (process-semantics)
   493:             O: O591 (merge)
   494:             O: O594 (termination-processing)
   495:             ==>S: S159 (operator no-change)
   496:                O: O595 (check-not-merged-assigners)
   497:                O: O596 (check-not-merged-receivers)
   498:                O: O597 (check-failure)Interpreting Instructor Message: 
Pick up the apple.
(I308 ^action N23 ^arg1 R375 ^message-type command ^modifier N30
       ^reference-info R517)
  (N23 ^goal L167 (@671) ^handle pick-up1 ^item-type action
         ^procedural L166 (@670))
    (L167 ^1 L171 (@675) ^handle pick-up1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L171 ^handle pick-up1sg1 ^predicates L172 (@676))
