
     1:    O: O1 (init-agent)
     2:    O: O2 (create-internal-world)
     3:    O: O4 (test-first-sentence create-scripted-sentences)
     4:    O: O25 (comprehension)
     5:    ==>S: S2 (operator no-change)
     6:       O: O26 (comprehend-word)
     7:       O: O27 (comprehend-completion)
     8:       O: O28 (next-word)
     9:       O: O29 (comprehend-word)
    10:       ==>S: S3 (operator no-change)
    11:          O: O30 (smem-lexical-retrieval-cw-pw)
    12:          ==>S: S4 (operator no-change)
    13:          O: O31 (smem-lexical-retrieval)
    14:          ==>S: S5 (operator no-change)
    15:          O: O33 (create-receiver)
    16:          O: O35 (create-assigner)
    17:          O: O38 (create-assigner)
    18:          O: O37 (create-assigner)
    19:          O: O36 (create-assigner)
    20:          O: O42 (finish-comprehend)
    21:       O: O43 (comprehend-completion)
    22:       O: O44 (next-word)
    23:       O: O50 (comprehend-word)
    24:       ==>S: S6 (operator no-change)
    25:          O: O51 (smem-lexical-retrieval-cw-pw)
    26:          ==>S: S7 (operator no-change)
    27:          O: O54 (smem-lexical-retrieval-cw-pw-type)
    28:          ==>S: S8 (operator no-change)
    29:          O: O52 (smem-lexical-retrieval)
    30:          ==>S: S9 (operator no-change)
    31:          O: O55 (create-receiver)
    32:          O: O56 (finish-comprehend)
    33:       O: O57 (comprehend-completion)
    34:       O: O61 (merge)
    35:       O: O58 (next-word)
    36:       O: O62 (comprehend-word)
    37:       ==>S: S10 (operator no-change)
    38:          O: O63 (smem-lexical-retrieval-cw-pw)
    39:          ==>S: S11 (operator no-change)
    40:          O: O66 (smem-lexical-retrieval-cw-pw-type)
    41:          ==>S: S12 (operator no-change)
    42:          O: O64 (smem-lexical-retrieval)
    43:          ==>S: S13 (operator no-change)
    44:          O: O67 (create-receiver)
    45:          O: O69 (create-assigner)
    46:          O: O70 (finish-comprehend)
    47:       O: O71 (comprehend-completion)
    48:       O: O72 (next-word)
    49:       O: O77 (comprehend-word)
    50:       ==>S: S14 (operator no-change)
    51:          O: O78 (smem-lexical-retrieval-cw-pw)
    52:          ==>S: S15 (operator no-change)
    53:          O: O81 (smem-lexical-retrieval-cw-pw-type)
    54:          ==>S: S16 (operator no-change)
    55:          O: O79 (smem-lexical-retrieval)
    56:          ==>S: S17 (operator no-change)
    57:          O: O82 (create-receiver)
    58:          O: O84 (create-assigner)
    59:          O: O86 (create-assigner)
    60:          O: O85 (create-assigner)
    61:          O: O87 (create-assigner)
    62:          O: O91 (finish-comprehend)
    63:       O: O92 (comprehend-completion)
    64:       O: O93 (next-word)
    65:       O: O99 (comprehend-word)
    66:       ==>S: S18 (operator no-change)
    67:          O: O100 (smem-lexical-retrieval-cw-pw)
    68:          ==>S: S19 (operator no-change)
    69:          O: O103 (smem-lexical-retrieval-cw-pw-type)
    70:          ==>S: S20 (operator no-change)
    71:          O: O101 (smem-lexical-retrieval)
    72:          ==>S: S21 (operator no-change)
    73:          O: O104 (create-receiver)
    74:          O: O105 (finish-comprehend)
    75:       O: O106 (comprehend-completion)
    76:       O: O110 (merge)
    77:       O: O107 (next-word)
    78:       O: O111 (comprehend-word)
    79:       ==>S: S22 (operator no-change)
    80:          O: O112 (smem-lexical-retrieval-cw-pw)
    81:          ==>S: S23 (operator no-change)
    82:          O: O115 (smem-lexical-retrieval-cw-pw-type)
    83:          ==>S: S24 (operator no-change)
    84:          O: O113 (smem-lexical-retrieval)
    85:          ==>S: S25 (operator no-change)
    86:          O: O116 (create-receiver)
    87:          O: O117 (finish-comprehend)
    88:       O: O118 (comprehend-completion)
    89:       O: O121 (process-phrase-end)
    90:       O: O124 (merge)
    91:       O: O126 (process-phrase-end)
    92:       O: O128 (merge)
    93:       O: O132 (process-phrase-end)
    94:       O: O129 (comprehend-construction)
    95:       ==>S: S26 (operator no-change)
    96:          O: O133 (smem-construction-retrieval)
    97:          ==>S: S27 (operator no-change)
    98:          O: O134 (smem-construction-retrieval)
    99:          ==>S: S28 (operator no-change)
   100:          O: O135 (smem-construction-retrieval)
   101:          ==>S: S29 (operator no-change)
   102:          O: O136 (create-receiver)
   103:          O: O151 (create-assigner)
   104:          O: O149 (create-assigner)
   105:          O: O142 (create-assigner)
   106:          O: O143 (create-assigner)
   107:          O: O138 (create-assigner)
   108:          O: O147 (create-assigner)
   109:          O: O144 (create-assigner)
   110:          O: O139 (create-assigner)
   111:          O: O140 (create-assigner)
   112:          O: O146 (create-assigner)
   113:          O: O150 (create-assigner)
   114:          O: O148 (create-assigner)
   115:          O: O145 (create-assigner)
   116:          O: O141 (create-assigner)
   117:          O: O165 (finish-comprehend)
   118:       O: O166 (comprehend-completion)
   119:       O: O182 (merge)
   120:       O: O186 (process-semantics)
   121:       O: O184 (merge)
   122:       O: O119 (next-word)
   123:       O: O187 (comprehend-word)
   124:       ==>S: S30 (operator no-change)
   125:          O: O188 (smem-lexical-retrieval-cw-pw)
   126:          ==>S: S31 (operator no-change)
   127:          O: O191 (smem-lexical-retrieval-cw-pw-type)
   128:          ==>S: S32 (operator no-change)
   129:          O: O189 (smem-lexical-retrieval)
   130:          ==>S: S33 (operator no-change)
   131:          O: O192 (process-new-word)
   132:          O: O194 (smem-store)
   133:          O: O196 (create-receiver)
   134:          O: O197 (finish-comprehend)
   135:       O: O198 (comprehend-completion)
   136:       O: O203 (merge)
   137:       O: O204 (process-semantics)
   138:       O: O199 (next-word)
   139:       O: O205 (comprehend-word)
   140:       ==>S: S34 (operator no-change)
   141:          O: O206 (smem-lexical-retrieval-cw-pw)
   142:          ==>S: S35 (operator no-change)
   143:          O: O209 (smem-lexical-retrieval-cw-pw-type)
   144:          ==>S: S36 (operator no-change)
   145:          O: O207 (smem-lexical-retrieval)
   146:          ==>S: S37 (operator no-change)
   147:          O: O210 (create-receiver)
   148:          O: O211 (finish-comprehend)
   149:       O: O212 (comprehend-completion)
   150:       O: O216 (process-phrase-end)
   151:       O: O214 (comprehend-construction)
   152:       ==>S: S38 (operator no-change)
   153:          O: O220 (smem-construction-retrieval)
   154:          ==>S: S39 (operator no-change)
   155:          O: O221 (smem-construction-retrieval)
   156:          ==>S: S40 (operator no-change)
   157:          O: O222 (create-receiver)
   158:          O: O225 (create-assigner)
   159:          O: O224 (create-assigner)
   160:          O: O227 (finish-comprehend)
   161:       O: O228 (comprehend-completion)
   162:       O: O232 (merge)
   163:       O: O235 (process-semantics)
   164:       O: O234 (merge)
   165:       O: O236 (termination-processing)
   166:       ==>S: S41 (operator no-change)
   167:          O: O237 (check-not-merged-assigners)
   168:          O: O238 (check-not-merged-receivers)
   169:          O: O239 (check-failure)Interpreting Instructor Message: 
the name of the puzzle is eight-puzzle.
(I91 ^arg1 I136 ^message-type object-description ^predicate N39)
  (I136 ^2 I137 ^handle of1 ^item-type predicate)
    (I137 ^2 N16 ^handle name1)
      (N16 ^handle puzzle1 ^property L44 (@100106))
        (L44 ^handle concept ^type conceptual)
  (N39 ^handle eight-puzzle1 ^item-type predicate
         ^word-structure N38 (@999000))
    (N38 ^referent R102 (@999001) ^spelling eight-puzzle)
      (R102 ^handle eight-puzzle1 ^word-structure N38 (@999000))

   170:    O: O240 (test-next-sentence)
   171:    O: O243 (update-test)
   172:    O: O244 (comprehension)
   173:    ==>S: S42 (operator no-change)
   174:       O: O245 (comprehend-word)
   175:       O: O246 (comprehend-completion)
   176:       O: O247 (next-word)
   177:       O: O248 (comprehend-word)
   178:       ==>S: S43 (operator no-change)
   179:          O: O249 (smem-lexical-retrieval-cw-pw)
   180:          ==>S: S44 (operator no-change)
   181:          O: O251 (smem-lexical-retrieval)
   182:          ==>S: S45 (operator no-change)
   183:          O: O252 (create-receiver)
   184:          O: O254 (create-assigner)
   185:          O: O255 (finish-comprehend)
   186:       O: O256 (comprehend-completion)
   187:       O: O257 (next-word)
   188:       O: O260 (comprehend-word)
   189:       ==>S: S46 (operator no-change)
   190:          O: O261 (smem-lexical-retrieval-cw-pw)
   191:          ==>S: S47 (operator no-change)
   192:          O: O264 (smem-lexical-retrieval-cw-pw-type)
   193:          ==>S: S48 (operator no-change)
   194:          O: O262 (smem-lexical-retrieval)
   195:          ==>S: S49 (operator no-change)
   196:          O: O265 (process-new-word)
   197:          O: O266 (smem-store)
   198:          O: O269 (create-receiver)
   199:          O: O270 (finish-comprehend)
   200:       O: O271 (comprehend-completion)
   201:       O: O275 (merge)
   202:       O: O276 (process-semantics)
   203:       O: O272 (next-word)
   204:       O: O277 (comprehend-word)
   205:       ==>S: S50 (operator no-change)
   206:          O: O278 (smem-lexical-retrieval-cw-pw)
   207:          ==>S: S51 (operator no-change)
   208:          O: O281 (smem-lexical-retrieval-cw-pw-type)
   209:          ==>S: S52 (operator no-change)
   210:          O: O279 (smem-lexical-retrieval)
   211:          ==>S: S53 (operator no-change)
   212:          O: O282 (create-receiver)
   213:          O: O283 (finish-comprehend)
   214:       O: O284 (comprehend-completion)
   215:       O: O287 (process-phrase-end)
   216:       O: O286 (comprehend-construction)
   217:       ==>S: S54 (operator no-change)
   218:          O: O290 (smem-construction-retrieval)
   219:          ==>S: S55 (operator no-change)
   220:          O: O291 (smem-construction-retrieval)
   221:          ==>S: S56 (operator no-change)
   222:          O: O292 (smem-construction-retrieval)
   223:          ==>S: S57 (operator no-change)
   224:          O: O293 (create-receiver)
   225:          O: O295 (create-assigner)
   226:          O: O296 (create-assigner)
   227:          O: O298 (finish-comprehend)
   228:       O: O299 (comprehend-completion)
   229:       O: O303 (merge)
   230:       O: O306 (process-semantics)
   231:       O: O307 (process-semantics)
   232:       O: O305 (merge)
   233:       O: O308 (termination-processing)
   234:       ==>S: S58 (operator no-change)
   235:          O: O309 (check-not-merged-assigners)
   236:          O: O310 (check-not-merged-receivers)
   237:          O: O311 (check-failure)Interpreting Instructor Message: 
load init-8puzzle.
(I159 ^action N47 ^arg1 N50 ^message-type command)
  (N47 ^handle load1 ^item-type action ^procedural L93 (@727))
    (L93 ^op_name initiate-load)
  (N50 ^handle init-8puzzle2 ^word-structure N49 (@999002))
    (N49 ^referent R151 (@999003) ^spelling init-8puzzle)
      (R151 ^handle init-8puzzle2 ^word-structure N49 (@999002))

   238:    O: O312 (test-next-sentence)
   239:    O: O315 (update-test)
   240:    O: O316 (comprehension)
   241:    ==>S: S59 (operator no-change)
   242:       O: O317 (comprehend-word)
   243:       O: O318 (comprehend-completion)
   244:       O: O319 (next-word)
   245:       O: O320 (comprehend-word)
   246:       ==>S: S60 (operator no-change)
   247:          O: O322 (process-single-word)
   248:          ==>S: S61 (operator no-change)
   249:          O: O323 (create-receiver)
   250:          O: O324 (finish-comprehend)
   251:       O: O325 (comprehend-completion)
   252:       O: O326 (next-word)
   253:       O: O328 (comprehend-word)
   254:       ==>S: S62 (operator no-change)
   255:          O: O329 (smem-lexical-retrieval-cw-pw)
   256:          ==>S: S63 (operator no-change)
   257:          O: O332 (smem-lexical-retrieval-cw-pw-type)
   258:          ==>S: S64 (operator no-change)
   259:          O: O330 (smem-lexical-retrieval)
   260:          ==>S: S65 (operator no-change)
   261:          O: O333 (create-receiver)
   262:          O: O334 (finish-comprehend)
   263:       O: O335 (comprehend-completion)
   264:       O: O337 (comprehend-construction)
   265:       ==>S: S66 (operator no-change)
   266:          O: O339 (smem-construction-retrieval)
   267:          ==>S: S67 (operator no-change)
   268:          O: O340 (smem-construction-retrieval)
   269:          ==>S: S68 (operator no-change)
   270:          O: O341 (create-receiver)
   271:          O: O344 (create-assigner)
   272:          O: O343 (create-assigner)
   273:          O: O346 (finish-comprehend)
   274:       O: O347 (comprehend-completion)
   275:       O: O351 (merge)
   276:       O: O353 (merge)
   277:       O: O354 (termination-processing)
   278:       ==>S: S69 (operator no-change)
   279:          O: O355 (check-not-merged-assigners)
   280:          O: O356 (check-not-merged-receivers)
   281:          O: O357 (check-failure)Interpreting Instructor Message: 
ok.
(I188 ^message-type yes)

   282:    O: O358 (test-next-sentence)
   283:    O: O361 (update-test)
   284:    O: O362 (comprehension)
   285:    ==>S: S70 (operator no-change)
   286:       O: O363 (comprehend-word)
   287:       O: O364 (comprehend-completion)
   288:       O: O365 (next-word)
   289:       O: O366 (comprehend-word)
   290:       ==>S: S71 (operator no-change)
   291:          O: O367 (smem-lexical-retrieval-cw-pw)
   292:          ==>S: S72 (operator no-change)
   293:          O: O369 (smem-lexical-retrieval)
   294:          ==>S: S73 (operator no-change)
   295:          O: O370 (create-receiver)
   296:          O: O373 (create-assigner)
   297:          O: O374 (create-assigner)
   298:          O: O372 (create-assigner)
   299:          O: O375 (create-assigner)
   300:          O: O379 (finish-comprehend)
   301:       O: O380 (comprehend-completion)
   302:       O: O381 (next-word)
   303:       O: O387 (comprehend-word)
   304:       ==>S: S74 (operator no-change)
   305:          O: O388 (smem-lexical-retrieval-cw-pw)
   306:          ==>S: S75 (operator no-change)
   307:          O: O391 (smem-lexical-retrieval-cw-pw-type)
   308:          ==>S: S76 (operator no-change)
   309:          O: O389 (smem-lexical-retrieval)
   310:          ==>S: S77 (operator no-change)
   311:          O: O392 (create-receiver)
   312:          O: O396 (create-assigner)
   313:          O: O395 (create-assigner)
   314:          O: O397 (create-assigner)
   315:          O: O394 (create-assigner)
   316:          O: O401 (finish-comprehend)
   317:       O: O402 (comprehend-completion)
   318:       O: O404 (comprehend-construction)
   319:       ==>S: S78 (operator no-change)
   320:          O: O410 (smem-construction-retrieval)
   321:          ==>S: S79 (operator no-change)
   322:          O: O411 (smem-construction-retrieval)
   323:          ==>S: S80 (operator no-change)
   324:       O: O412 (comprehend-completion)
   325:       O: O403 (next-word)
   326:       O: O413 (comprehend-word)
   327:       ==>S: S81 (operator no-change)
   328:          O: O414 (smem-lexical-retrieval-cw-pw)
   329:          ==>S: S82 (operator no-change)
   330:          O: O417 (smem-lexical-retrieval-cw-pw-type)
   331:          ==>S: S83 (operator no-change)
   332:          O: O415 (smem-lexical-retrieval)
   333:          ==>S: S84 (operator no-change)
   334:          O: O418 (create-receiver)
   335:          O: O419 (finish-comprehend)
   336:       O: O420 (comprehend-completion)
   337:       O: O425 (merge)
   338:       O: O426 (comprehend-construction)
   339:       ==>S: S85 (operator no-change)
   340:          O: O427 (smem-construction-retrieval)
   341:          ==>S: S86 (operator no-change)
   342:          O: O428 (smem-construction-retrieval)
   343:          ==>S: S87 (operator no-change)
   344:       O: O429 (comprehend-completion)
   345:       O: O422 (next-word)
   346:       O: O430 (comprehend-word)
   347:       ==>S: S88 (operator no-change)
   348:          O: O431 (smem-lexical-retrieval-cw-pw)
   349:          ==>S: S89 (operator no-change)
   350:          O: O434 (smem-lexical-retrieval-cw-pw-type)
   351:          ==>S: S90 (operator no-change)
   352:          O: O432 (smem-lexical-retrieval)
   353:          ==>S: S91 (operator no-change)
   354:          O: O435 (create-receiver)
   355:          O: O436 (finish-comprehend)
   356:       O: O437 (comprehend-completion)
   357:       O: O441 (process-phrase-end)
   358:       O: O444 (ground-referent)
   359:       ==>S: S92 (operator no-change)
   360:          O: O446 (index-scene-objects)
   361:          O: O448 (failed-grounding)
   362:       O: O440 (comprehend-construction)
   363:       ==>S: S93 (operator no-change)
   364:          O: O449 (smem-construction-retrieval)
   365:          ==>S: S94 (operator no-change)
   366:          O: O450 (smem-construction-retrieval)
   367:          ==>S: S95 (operator no-change)
   368:          O: O451 (smem-construction-retrieval)
   369:          ==>S: S96 (operator no-change)
   370:          O: O452 (create-receiver)
   371:          O: O460 (create-assigner)
   372:          O: O461 (create-assigner)
   373:          O: O455 (create-assigner)
   374:          O: O458 (create-assigner)
   375:          O: O459 (create-assigner)
   376:          O: O457 (create-assigner)
   377:          O: O454 (create-assigner)
   378:          O: O456 (create-assigner)
   379:          O: O469 (finish-comprehend)
   380:       O: O470 (comprehend-completion)
   381:       O: O480 (merge)
   382:       O: O484 (process-semantics)
   383:       O: O481 (merge)
   384:       O: O439 (next-word)
   385:       O: O485 (comprehend-word)
   386:       ==>S: S97 (operator no-change)
   387:          O: O486 (smem-lexical-retrieval-cw-pw)
   388:          ==>S: S98 (operator no-change)
   389:          O: O489 (smem-lexical-retrieval-cw-pw-type)
   390:          ==>S: S99 (operator no-change)
   391:          O: O487 (smem-lexical-retrieval)
   392:          ==>S: S100 (operator no-change)
   393:          O: O490 (create-receiver)
   394:          O: O492 (create-assigner)
   395:          O: O493 (finish-comprehend)
   396:       O: O494 (comprehend-completion)
   397:       O: O495 (next-word)
   398:       O: O501 (comprehend-word)
   399:       ==>S: S101 (operator no-change)
   400:          O: O502 (smem-lexical-retrieval-cw-pw)
   401:          ==>S: S102 (operator no-change)
   402:          O: O505 (smem-lexical-retrieval-cw-pw-type)
   403:          ==>S: S103 (operator no-change)
   404:          O: O503 (smem-lexical-retrieval)
   405:          ==>S: S104 (operator no-change)
   406:          O: O506 (create-receiver)
   407:          O: O508 (create-assigner)
   408:          O: O509 (create-assigner)
   409:          O: O510 (create-assigner)
   410:          O: O511 (create-assigner)
   411:          O: O515 (finish-comprehend)
   412:       O: O516 (comprehend-completion)
   413:       O: O517 (next-word)
   414:       O: O523 (comprehend-word)
   415:       ==>S: S105 (operator no-change)
   416:          O: O524 (smem-lexical-retrieval-cw-pw)
   417:          ==>S: S106 (operator no-change)
   418:          O: O527 (smem-lexical-retrieval-cw-pw-type)
   419:          ==>S: S107 (operator no-change)
   420:          O: O525 (smem-lexical-retrieval)
   421:          ==>S: S108 (operator no-change)
   422:          O: O528 (create-receiver)
   423:          O: O529 (finish-comprehend)
   424:       O: O530 (comprehend-completion)
   425:       O: O535 (merge)
   426:       O: O531 (next-word)
   427:       O: O536 (comprehend-word)
   428:       ==>S: S109 (operator no-change)
   429:          O: O537 (smem-lexical-retrieval-cw-pw)
   430:          ==>S: S110 (operator no-change)
   431:          O: O540 (smem-lexical-retrieval-cw-pw-type)
   432:          ==>S: S111 (operator no-change)
   433:          O: O541 (create-receiver)
   434:          O: O550 (create-assigner)
   435:          O: O543 (create-assigner)
   436:          O: O546 (create-assigner)
   437:          O: O548 (create-assigner)
   438:          O: O547 (create-assigner)
   439:          O: O549 (create-assigner)
   440:          O: O545 (create-assigner)
   441:          O: O544 (create-assigner)
   442:          O: O558 (finish-comprehend)
   443:       O: O559 (comprehend-completion)
   444:       O: O560 (next-word)
   445:       O: O572 (comprehend-word)
   446:       ==>S: S112 (operator no-change)
   447:          O: O573 (smem-lexical-retrieval-cw-pw)
   448:          ==>S: S113 (operator no-change)
   449:          O: O576 (smem-lexical-retrieval-cw-pw-type)
   450:          ==>S: S114 (operator no-change)
   451:          O: O574 (smem-lexical-retrieval)
   452:          ==>S: S115 (operator no-change)
   453:          O: O577 (create-receiver)
   454:          O: O578 (finish-comprehend)
   455:       O: O579 (comprehend-completion)
   456:       O: O583 (merge)
   457:       O: O580 (next-word)
   458:       O: O584 (comprehend-word)
   459:       ==>S: S116 (operator no-change)
   460:          O: O585 (smem-lexical-retrieval-cw-pw)
   461:          ==>S: S117 (operator no-change)
   462:          O: O588 (smem-lexical-retrieval-cw-pw-type)
   463:          ==>S: S118 (operator no-change)
   464:          O: O586 (smem-lexical-retrieval)
   465:          ==>S: S119 (operator no-change)
   466:          O: O589 (create-receiver)
   467:          O: O590 (finish-comprehend)
   468:       O: O591 (comprehend-completion)
   469:       O: O592 (next-word)
   470:       O: O596 (comprehend-word)
   471:       ==>S: S120 (operator no-change)
   472:          O: O597 (smem-lexical-retrieval-cw-pw)
   473:          ==>S: S121 (operator no-change)
   474:          O: O600 (create-receiver)
   475:          O: O602 (create-assigner)
   476:          O: O603 (finish-comprehend)
   477:       O: O604 (comprehend-completion)
   478:       O: O605 (next-word)
   479:       O: O610 (comprehend-word)
   480:       ==>S: S122 (operator no-change)
   481:          O: O611 (smem-lexical-retrieval-cw-pw)
   482:          ==>S: S123 (operator no-change)
   483:          O: O612 (smem-lexical-retrieval-cw-pw)
   484:          ==>S: S124 (operator no-change)
   485:          O: O615 (smem-lexical-retrieval-cw-pw-type)
   486:          ==>S: S125 (operator no-change)
   487:          O: O613 (smem-lexical-retrieval)
   488:          ==>S: S126 (operator no-change)
   489:          O: O616 (create-receiver)
   490:          O: O618 (create-assigner)
   491:          O: O621 (create-assigner)
   492:          O: O620 (create-assigner)
   493:          O: O619 (create-assigner)
   494:          O: O625 (finish-comprehend)
   495:       O: O626 (comprehend-completion)
   496:       O: O627 (next-word)
   497:       O: O633 (comprehend-word)
   498:       ==>S: S127 (operator no-change)
   499:          O: O634 (smem-lexical-retrieval-cw-pw)
   500:          ==>S: S128 (operator no-change)
   501:          O: O637 (smem-lexical-retrieval-cw-pw-type)
   502:          ==>S: S129 (operator no-change)
   503:          O: O635 (smem-lexical-retrieval)
   504:          ==>S: S130 (operator no-change)
   505:          O: O638 (create-receiver)
   506:          O: O639 (finish-comprehend)
   507:       O: O640 (comprehend-completion)
   508:       O: O646 (merge)
   509:       O: O641 (next-word)
   510:       O: O647 (comprehend-word)
   511:       ==>S: S131 (operator no-change)
   512:          O: O648 (smem-lexical-retrieval-cw-pw)
   513:          ==>S: S132 (operator no-change)
   514:          O: O651 (smem-lexical-retrieval-cw-pw-type)
   515:          ==>S: S133 (operator no-change)
   516:          O: O649 (smem-lexical-retrieval)
   517:          ==>S: S134 (operator no-change)
   518:          O: O652 (create-receiver)
   519:          O: O653 (finish-comprehend)
   520:       O: O654 (comprehend-completion)
   521:       O: O659 (merge)
   522:       O: O655 (next-word)
   523:       O: O660 (comprehend-word)
   524:       ==>S: S135 (operator no-change)
   525:          O: O661 (smem-lexical-retrieval-cw-pw)
   526:          ==>S: S136 (operator no-change)
   527:          O: O664 (smem-lexical-retrieval-cw-pw-type)
   528:          ==>S: S137 (operator no-change)
   529:          O: O662 (smem-lexical-retrieval)
   530:          ==>S: S138 (operator no-change)
   531:          O: O665 (create-receiver)
   532:          O: O666 (finish-comprehend)
   533:       O: O667 (comprehend-completion)
