run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
     8:    ==>S: S3 (operator no-change)
     9:       O: O18 (create-segment)
    10:       O: O17 (complete-push-segment)
    11: O: O19 (satisfy-purpose)
    12: ==>S: S4 (operator no-change)
    13:    O: O20 (dialog-event)
    14:    ==>S: S5 (operator no-change)
    15:       O: O21 (comprehension)
    16:       ==>S: S6 (operator no-change)
Next word: *
Current Sentence: The name of the puzzle is blocks-world.
    17:          O: O22 (comprehend-word)
    18:          O: O23 (comprehend-completion)
    19:          O: O24 (next-word)
Next word: the
    20:          O: O25 (comprehend-word)
    21:          ==>S: S7 (operator no-change)
    22:             O: O26 (smem-lexical-retrieval-cw-pw)
    23:             ==>S: S8 (operator no-change)
    24:             O: O27 (smem-lexical-retrieval)
    25:             ==>S: S9 (operator no-change)
    26:             O: O29 (create-receiver)
    27:             O: O32 (create-assigner)
    28:             O: O33 (create-assigner)
    29:             O: O31 (create-assigner)
    30:             O: O34 (create-assigner)
    31:             O: O38 (finish-comprehend)
    32:          O: O39 (comprehend-completion)
    33:          O: O40 (next-word)
Next word: name
    34:          O: O46 (comprehend-word)
    35:          ==>S: S10 (operator no-change)
    36:             O: O47 (smem-lexical-retrieval-cw-pw)
    37:             ==>S: S11 (operator no-change)
    38:             O: O50 (smem-lexical-retrieval-cw-pw-type)
    39:             ==>S: S12 (operator no-change)
    40:             O: O48 (smem-lexical-retrieval)
Retrieval Success: name, N
    41:             ==>S: S13 (operator no-change)
    42:             O: O51 (create-receiver)
    43:             O: O52 (finish-comprehend)
    44:          O: O53 (comprehend-completion)
    45:          O: O57 (merge)
    46:          O: O54 (next-word)
Next word: of
    47:          O: O58 (comprehend-word)
    48:          ==>S: S14 (operator no-change)
    49:             O: O59 (smem-lexical-retrieval-cw-pw)
    50:             ==>S: S15 (operator no-change)
    51:             O: O62 (smem-lexical-retrieval-cw-pw-type)
    52:             ==>S: S16 (operator no-change)
    53:             O: O60 (smem-lexical-retrieval)
    54:             ==>S: S17 (operator no-change)
    55:             O: O63 (create-receiver)
    56:             O: O65 (create-assigner)
    57:             O: O66 (finish-comprehend)
    58:          O: O67 (comprehend-completion)
    59:          O: O68 (next-word)
Next word: the
    60:          O: O73 (comprehend-word)
    61:          ==>S: S18 (operator no-change)
    62:             O: O74 (smem-lexical-retrieval-cw-pw)
    63:             ==>S: S19 (operator no-change)
