SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
     2:    O: O17 (lookup-preposition)
     3:    ==>S: S47 (operator no-change)
     4:       O: O26 (lookup-relations)
     5:       ==>S: S59 (operator no-change)
     6:       O: O28 (lookup-relations)
     7:       ==>S: S71 (operator no-change)
     8:       O: O27 (lookup-relations)
     9:       ==>S: S83 (operator no-change)
    10:       O: O29 (complete-lookup-relations)
    11:    O: O16 (lookup-preposition)
    12:    ==>S: S95 (operator no-change)
    13:       O: O33 (lookup-relations)
    14:       ==>S: S107 (operator no-change)
    15:       O: O31 (lookup-relations)
    16:       ==>S: S119 (operator no-change)
    17:       O: O32 (lookup-relations)
    18:       ==>S: S131 (operator no-change)
    19:       O: O34 (complete-lookup-relations)
    20:    O: O14 (lookup-preposition)
    21:    ==>S: S143 (operator no-change)
    22:       O: O36 (lookup-relations)
    23:       ==>S: S155 (operator no-change)
    24:       O: O38 (lookup-relations)
    25:       ==>S: S167 (operator no-change)
    26:       O: O37 (lookup-relations)
    27:       ==>S: S179 (operator no-change)
    28:       O: O39 (complete-lookup-relations)
    29:    O: O15 (lookup-preposition)
    30:    ==>S: S191 (operator no-change)
    31:       O: O43 (lookup-relations)
    32:       ==>S: S203 (operator no-change)
    33:       O: O41 (lookup-relations)
    34:       ==>S: S215 (operator no-change)
    35:       O: O42 (lookup-relations)
    36:       ==>S: S227 (operator no-change)
    37:       O: O44 (complete-lookup-relations)
    38:    O: O20 (attend-to-scene-change)
    39:    ==>S: S239 (operator no-change)
    40:       O: O46 (attend-to-new-object)
    41:       ==>S: S251 (operator no-change)
    42:          O: O47 (match-known-object)
    43:          ==>S: S263 (operator no-change)
    44:             O: O48 (match-stale-object)
    45:             ==>S: S275 (operator no-change)
    46:                O: O49 (create-closest-filter)
    47:                ==>S: S288 (operator no-change)
    48:                O: O50 (complete-match-stale-object)
    49:             O: O51 (complete-match-known-object)
    50:          O: O52 (create-new-object)
    51:          ==>S: S300 (operator no-change)
    52:             O: O53 (create-object-structure)
    53:             O: O54 (copy-name-to-object)
    54:             O: O55 (complete-create-new-object)
    55:          O: O56 (attend-to-object)
    56:          ==>S: S312 (operator no-change)
    57:             O: O58 (complete-attend-to-object)
    58:          O: O57 (complete-attend-to-new-object)
    59:    O: O18 (attend-to-scene-change)
    60:    ==>S: S324 (operator no-change)
    61:       O: O60 (attend-to-new-object)
    62:       ==>S: S336 (operator no-change)
    63:          O: O61 (match-known-object)
    64:          ==>S: S348 (operator no-change)
    65:             O: O62 (match-stale-object)
    66:             ==>S: S360 (operator no-change)
    67:                O: O63 (create-closest-filter)
    68:                ==>S: S373 (operator no-change)
    69:                O: O64 (complete-match-stale-object)
    70:             O: O65 (complete-match-known-object)
    71:          O: O66 (create-new-object)
    72:          ==>S: S385 (operator no-change)
    73:             O: O67 (create-object-structure)
    74:             O: O68 (copy-name-to-object)
    75:             O: O69 (complete-create-new-object)
    76:          O: O70 (attend-to-object)
    77:          ==>S: S397 (operator no-change)
    78:             O: O74 (create-property)
    79:             O: O75 (create-property)
    80:             O: O77 (attend-to-property)
    81:             ==>S: S409 (operator no-change)
    82:                O: O79 (update-state-property)
    83:                O: O78 (complete-attend-to-property)
    84:             O: O76 (attend-to-property)
    85:             ==>S: S421 (operator no-change)
    86:                O: O81 (update-state-property)
    87:                O: O80 (complete-attend-to-property)
    88:             O: O72 (complete-attend-to-object)
    89:          O: O71 (complete-attend-to-new-object)
    90:    O: O21 (attend-to-scene-change)
    91:    ==>S: S433 (operator no-change)
    92:       O: O82 (attend-to-new-object)
    93:       ==>S: S445 (operator no-change)
    94:          O: O83 (match-known-object)
    95:          ==>S: S457 (operator no-change)
    96:             O: O84 (match-stale-object)
    97:             ==>S: S469 (operator no-change)
    98:                O: O85 (create-closest-filter)
    99:                ==>S: S482 (operator no-change)
   100:                O: O86 (complete-match-stale-object)
   101:             O: O87 (complete-match-known-object)
   102:          O: O88 (create-new-object)
   103:          ==>S: S494 (operator no-change)
   104:             O: O89 (create-object-structure)
   105:             O: O90 (copy-name-to-object)
   106:             O: O91 (complete-create-new-object)
   107:          O: O92 (attend-to-object)
   108:          ==>S: S506 (operator no-change)
   109:             O: O94 (complete-attend-to-object)
   110:          O: O93 (complete-attend-to-new-object)
   111:    O: O24 (attend-to-scene-change)
   112:    ==>S: S518 (operator no-change)
   113:       O: O96 (attend-to-new-object)
   114:       ==>S: S530 (operator no-change)
   115:          O: O97 (match-known-object)
   116:          ==>S: S542 (operator no-change)
   117:             O: O98 (match-stale-object)
   118:             ==>S: S554 (operator no-change)
   119:                O: O99 (create-closest-filter)
   120:                ==>S: S567 (operator no-change)
   121:                O: O100 (complete-match-stale-object)
   122:             O: O101 (complete-match-known-object)
   123:          O: O102 (create-new-object)
   124:          ==>S: S579 (operator no-change)
   125:             O: O103 (create-object-structure)
   126:             O: O104 (complete-create-new-object)
   127:          O: O105 (attend-to-object)
   128:          ==>S: S591 (operator no-change)
   129:             O: O110 (create-property)
   130:             O: O109 (create-property)
   131:             O: O111 (create-property)
   132:             O: O112 (attend-to-property)
   133:             ==>S: S603 (operator no-change)
   134:                O: O115 (complete-attend-to-property)
   135:             O: O113 (attend-to-property)
   136:             ==>S: S615 (operator no-change)
   137:                O: O116 (complete-attend-to-property)
   138:             O: O114 (attend-to-property)
   139:             ==>S: S627 (operator no-change)
   140:                O: O117 (complete-attend-to-property)
   141:             O: O107 (complete-attend-to-object)
   142:          O: O106 (complete-attend-to-new-object)
   143:    O: O23 (attend-to-scene-change)
   144:    ==>S: S639 (operator no-change)
   145:       O: O118 (attend-to-new-object)
   146:       ==>S: S651 (operator no-change)
   147:          O: O119 (match-known-object)
   148:          ==>S: S663 (operator no-change)
   149:             O: O120 (match-stale-object)
   150:             ==>S: S675 (operator no-change)
   151:                O: O121 (create-closest-filter)
   152:                ==>S: S688 (operator no-change)
   153:                O: O122 (complete-match-stale-object)
   154:             O: O123 (complete-match-known-object)
   155:          O: O124 (create-new-object)
   156:          ==>S: S700 (operator no-change)
   157:             O: O125 (create-object-structure)
   158:             O: O126 (complete-create-new-object)
   159:          O: O127 (attend-to-object)
   160:          ==>S: S712 (operator no-change)
   161:             O: O131 (create-property)
   162:             O: O132 (create-property)
   163:             O: O133 (create-property)
   164:             O: O134 (attend-to-property)
   165:             ==>S: S724 (operator no-change)
   166:                O: O137 (complete-attend-to-property)
   167:             O: O135 (attend-to-property)
   168:             ==>S: S736 (operator no-change)
   169:                O: O139 (create-visual-value)
   170:                O: O138 (complete-attend-to-property)
   171:             O: O136 (attend-to-property)
   172:             ==>S: S748 (operator no-change)
   173:       ==>S: S760 (operator no-change)
   174:          O: O141 (match-known-object)
   175:          ==>S: S772 (operator no-change)
   176:             O: O142 (match-stale-object)
   177:             ==>S: S784 (operator no-change)
   178:                O: O143 (create-closest-filter)
   179:                ==>S: S797 (operator no-change)
   180:                O: O144 (complete-match-stale-object)
   181:             O: O145 (complete-match-known-object)
   182:          O: O146 (create-new-object)
   183:          ==>S: S809 (operator no-change)
   184:             O: O147 (create-object-structure)
   185:             O: O148 (complete-create-new-object)
   186:          O: O149 (attend-to-object)
   187:          ==>S: S821 (operator no-change)
   188:             O: O154 (create-property)
   189:             O: O153 (create-property)
   190:             O: O155 (create-property)
   191:             O: O158 (attend-to-property)
   192:             ==>S: S833 (operator no-change)
   193:                O: O159 (complete-attend-to-property)
   194:             O: O156 (attend-to-property)
   195:             ==>S: S845 (operator no-change)
   196:                O: O161 (create-visual-value)
   197:                O: O160 (complete-attend-to-property)
   198:             O: O157 (attend-to-property)
   199:             ==>S: S857 (operator no-change)
   200:       ==>S: S869 (operator no-change)
   201:          O: O163 (match-known-object)
   202:          ==>S: S881 (operator no-change)
   203:             O: O164 (match-stale-object)
   204:             ==>S: S893 (operator no-change)
   205:                O: O165 (create-closest-filter)
   206:                ==>S: S906 (operator no-change)
   207:                O: O166 (complete-match-stale-object)
   208:             O: O167 (complete-match-known-object)
   209:          O: O168 (create-new-object)
   210:          ==>S: S918 (operator no-change)
   211:             O: O169 (create-object-structure)
   212:             O: O170 (complete-create-new-object)
   213:          O: O171 (attend-to-object)
   214:          ==>S: S930 (operator no-change)
   215:             O: O175 (create-property)
   216:             O: O177 (create-property)
   217:             O: O176 (create-property)
   218:             O: O179 (attend-to-property)
   219:             ==>S: S942 (operator no-change)
   220:                O: O181 (complete-attend-to-property)
   221:             O: O180 (attend-to-property)
   222:             ==>S: S954 (operator no-change)
   223:                O: O184 (create-visual-value)
   224:                O: O182 (complete-attend-to-property)
   225:       ==>S: S966 (operator no-change)
   226:          O: O185 (match-known-object)
   227:          ==>S: S978 (operator no-change)
   228:             O: O186 (match-stale-object)
   229:             ==>S: S990 (operator no-change)
   230:                O: O187 (create-closest-filter)
   231:                ==>S: S1003 (operator no-change)
   232:                O: O188 (complete-match-stale-object)
   233:             O: O189 (complete-match-known-object)
   234:          O: O190 (create-new-object)
   235:          ==>S: S1015 (operator no-change)
   236:             O: O191 (create-object-structure)
   237:             O: O192 (complete-create-new-object)
   238:          O: O193 (attend-to-object)
   239:          ==>S: S1027 (operator no-change)
   240:             O: O199 (create-property)
   241:             O: O198 (create-property)
   242:             O: O197 (create-property)
   243:             O: O200 (attend-to-property)
   244:             ==>S: S1039 (operator no-change)
   245:                O: O203 (complete-attend-to-property)
   246:             O: O201 (attend-to-property)
   247:             ==>S: S1051 (operator no-change)
   248:                O: O205 (create-visual-value)
   249:                O: O204 (complete-attend-to-property)
   250:       ==>S: S1063 (operator no-change)
   251:          O: O206 (match-known-object)
   252:          ==>S: S1075 (operator no-change)
   253:             O: O207 (match-stale-object)
   254:             ==>S: S1087 (operator no-change)
   255:                O: O208 (create-closest-filter)
   256:                ==>S: S1100 (operator no-change)
   257:                O: O209 (complete-match-stale-object)
   258:             O: O210 (complete-match-known-object)
   259:          O: O211 (create-new-object)
   260:          ==>S: S1112 (operator no-change)
   261:             O: O212 (create-object-structure)
   262:             O: O213 (complete-create-new-object)
   263:          O: O214 (attend-to-object)
   264:          ==>S: S1124 (operator no-change)
   265:             O: O219 (create-property)
   266:             O: O220 (create-property)
   267:             O: O218 (create-property)
   268:             O: O222 (attend-to-property)
   269:             ==>S: S1136 (operator no-change)
   270:                O: O224 (complete-attend-to-property)
   271:             O: O223 (attend-to-property)
   272:             ==>S: S1148 (operator no-change)
   273:                O: O225 (complete-attend-to-property)
   274:             O: O221 (attend-to-property)
   275:             ==>S: S1160 (operator no-change)
   276:                O: O227 (create-visual-value)
   277:                O: O226 (complete-attend-to-property)
   278:             O: O216 (complete-attend-to-object)
   279:       ==>S: S1172 (operator no-change)
   280:          O: O228 (match-known-object)
   281:          ==>S: S1184 (operator no-change)
   282:             O: O229 (match-stale-object)
   283:             ==>S: S1196 (operator no-change)
   284:                O: O230 (create-closest-filter)
   285:                ==>S: S1209 (operator no-change)
   286:                O: O231 (complete-match-stale-object)
   287:             O: O232 (complete-match-known-object)
   288:          O: O233 (create-new-object)
   289:          ==>S: S1221 (operator no-change)
   290:             O: O234 (create-object-structure)
   291:             O: O235 (complete-create-new-object)
   292:          O: O236 (attend-to-object)
   293:          ==>S: S1233 (operator no-change)
   294:             O: O241 (create-property)
   295:             O: O242 (create-property)
   296:             O: O240 (create-property)
   297:             O: O244 (attend-to-property)
   298:             ==>S: S1245 (operator no-change)
   299:                O: O246 (complete-attend-to-property)
   300:             O: O243 (attend-to-property)
   301:             ==>S: S1257 (operator no-change)
   302:                O: O249 (create-visual-value)
   303:                O: O247 (complete-attend-to-property)
   304:             O: O245 (attend-to-property)
   305:             ==>S: S1269 (operator no-change)
   306:       ==>S: S1281 (operator no-change)
   307:          O: O251 (match-known-object)
   308:          ==>S: S1293 (operator no-change)
   309:             O: O252 (match-stale-object)
   310:             ==>S: S1305 (operator no-change)
   311:                O: O253 (create-closest-filter)
