SVS ERROR: error in field 1 of line 'c 1 p 0.110000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.270000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.430000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.150000 0.150000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p 0.111510 -0.199959 0.097562': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.059918 0.056980 0.054875': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p 0.111391 -0.199790 0.163105': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.039580 0.037217 0.033790': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.112957 -0.199990 0.031907': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.074981 0.069086 0.041186': node does not exist

     2:    O: O21 (lookup-preposition)
     3:    ==>S: S47 (operator no-change)
     4:       O: O29 (lookup-relations)
     5:       ==>S: S57 (operator no-change)
     6:       O: O28 (lookup-relations)
     7:       ==>S: S67 (operator no-change)
     8:       O: O30 (lookup-relations)
     9:       ==>S: S77 (operator no-change)
    10:       O: O31 (complete-lookup-relations)
    11:    O: O20 (lookup-preposition)
    12:    ==>S: S87 (operator no-change)
    13:       O: O33 (lookup-relations)
    14:       ==>S: S97 (operator no-change)
    15:       O: O34 (lookup-relations)
    16:       ==>S: S107 (operator no-change)
    17:       O: O35 (lookup-relations)
    18:       ==>S: S117 (operator no-change)
    19:       O: O36 (complete-lookup-relations)
    20:    O: O22 (attend-to-scene-change)
    21:    ==>S: S127 (operator no-change)
    22:       O: O38 (attend-to-new-object)
    23:       ==>S: S137 (operator no-change)
    24:          O: O39 (match-known-object)
    25:          ==>S: S147 (operator no-change)
    26:             O: O40 (match-stale-object)
    27:             ==>S: S157 (operator no-change)
    28:                O: O41 (create-closest-filter)
    29:                ==>S: S168 (operator no-change)
    30:                O: O42 (complete-match-stale-object)
    31:             O: O43 (complete-match-known-object)
    32:          O: O44 (create-new-object)
    33:          ==>S: S178 (operator no-change)
    34:             O: O45 (create-object-structure)
    35:             O: O47 (create-properties)
    36:             O: O46 (complete-create-new-object)
    37:          O: O48 (complete-attend-to-new-object)
    38:    O: O26 (attend-to-scene-change)
    39:    ==>S: S188 (operator no-change)
    40:       O: O49 (attend-to-new-object)
    41:       ==>S: S198 (operator no-change)
    42:          O: O50 (match-known-object)
    43:          ==>S: S208 (operator no-change)
    44:             O: O51 (match-stale-object)
    45:             ==>S: S218 (operator no-change)
