SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.297716 0.126645 0.020040': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 2.619279': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070395 0.032850 0.019919': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p -0.027520 0.177396 0.066153': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 -1.770994': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.094403 0.075082 0.067649': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist

     2:    O: O23 (lookup-preposition)
     3:    ==>S: S49 (operator no-change)
     4:       O: O33 (lookup-relations)
     5:       ==>S: S61 (operator no-change)
     6:       O: O34 (lookup-relations)
     7:       ==>S: S73 (operator no-change)
     8:       O: O32 (lookup-relations)
     9:       ==>S: S85 (operator no-change)
    10:       O: O35 (complete-lookup-relations)
    11:    O: O22 (lookup-preposition)
    12:    ==>S: S97 (operator no-change)
    13:       O: O39 (lookup-relations)
    14:       ==>S: S109 (operator no-change)
    15:       O: O37 (lookup-relations)
    16:       ==>S: S121 (operator no-change)
    17:       O: O38 (lookup-relations)
    18:       ==>S: S133 (operator no-change)
    19:       O: O40 (complete-lookup-relations)
    20:    O: O24 (attend-to-scene-change)
    21:    ==>S: S145 (operator no-change)
    22:       O: O42 (attend-to-new-object)
    23:       ==>S: S157 (operator no-change)
    24:          O: O43 (match-known-object)
    25:          ==>S: S169 (operator no-change)
    26:             O: O44 (match-stale-object)
    27:             ==>S: S181 (operator no-change)
    28:                O: O45 (create-closest-filter)
    29:                ==>S: S194 (operator no-change)
    30:                O: O46 (complete-match-stale-object)
    31:             O: O47 (complete-match-known-object)
    32:          O: O48 (create-new-object)
    33:          ==>S: S206 (operator no-change)
    34:             O: O49 (create-object-structure)
    35:             O: O51 (create-properties)
    36:             O: O50 (complete-create-new-object)
    37:          O: O52 (complete-attend-to-new-object)
    38:    O: O28 (attend-to-scene-change)
    39:    ==>S: S218 (operator no-change)
    40:       O: O53 (attend-to-new-object)
    41:       ==>S: S230 (operator no-change)
    42:          O: O54 (match-known-object)
    43:          ==>S: S242 (operator no-change)
    44:             O: O55 (match-stale-object)
    45:             ==>S: S254 (operator no-change)
    46:                O: O56 (create-closest-filter)
    47:                ==>S: S267 (operator no-change)
    48:                O: O57 (complete-match-stale-object)
    49:             O: O58 (complete-match-known-object)
    50:          O: O59 (create-new-object)
    51:          ==>S: S279 (operator no-change)
    52:             O: O60 (create-object-structure)
    53:             O: O61 (copy-name-to-object)
    54:             O: O63 (create-properties)
    55:             O: O62 (complete-create-new-object)
    56:          O: O64 (complete-attend-to-new-object)
    57:    O: O31 (attend-to-scene-change)
    58:    ==>S: S291 (operator no-change)
